Voltage (V),Current (A)
-12.77477,1.10645260e-06
-12.75576,6.01266717e-07
-12.73674,3.39663387e-07
-12.71772,1.19636503e-07
-12.69870,7.41900178e-07
-12.67968,-8.81577319e-07
-12.66066,-1.56717958e-06
-12.64164,9.91107241e-07
-12.62262,-1.15743889e-06
-12.60360,5.76556554e-08
-12.58458,1.25821956e-06
-12.56557,-4.50045827e-07
-12.54655,1.79503936e-06
-12.52753,-1.61658688e-07
-12.50851,-6.66296713e-07
-12.48949,4.93786166e-07
-12.47047,9.90093694e-08
-12.45145,-5.00322627e-07
-12.43243,-2.70436124e-06
-12.41341,-1.92708155e-06
-12.39439,-5.53108833e-08
-12.37538,4.11810980e-07
-12.35636,8.54967614e-07
-12.33734,3.04048014e-07
-12.31832,-2.85707514e-07
-12.29930,-7.35105335e-07
-12.28028,-1.11978479e-06
-12.26126,1.23000671e-07
-12.24224,-6.69463844e-07
-12.22322,-4.30931282e-07
-12.20420,4.42166633e-07
-12.18519,-8.11345479e-07
-12.16617,2.76843951e-07
-12.14715,-1.09073001e-06
-12.12813,3.82273549e-07
-12.10911,1.91854930e-07
-12.09009,1.23301697e-06
-12.07107,5.17283938e-07
-12.05205,1.25395575e-06
-12.03303,-1.31323291e-07
-12.01401,-7.71148042e-07
-11.99499,-2.89863619e-07
-11.97598,-1.02483425e-06
-11.95696,-1.45395000e-06
-11.93794,4.29334213e-07
-11.91892,7.18462043e-07
-11.89990,6.14855233e-07
-11.88088,-8.18592100e-07
-11.86186,-1.50263162e-06
-11.84284,-2.11412989e-06
-11.82382,-7.80694248e-07
-11.80480,7.32772242e-07
-11.78579,1.22479472e-06
-11.76677,5.80556525e-07
-11.74775,-4.34630967e-07
-11.72873,1.10002164e-06
-11.70971,-2.45255838e-08
-11.69069,6.00390742e-07
-11.67167,-7.90850283e-07
-11.65265,9.10465342e-07
-11.63363,-1.44285211e-06
-11.61461,3.28659098e-06
-11.59560,-3.94082840e-07
-11.57658,-8.42864913e-08
-11.55756,-3.36142600e-07
-11.53854,1.02057306e-06
-11.51952,6.68612512e-07
-11.50050,-1.67583906e-07
-11.48148,-1.08360613e-06
-11.46246,-6.39485298e-07
-11.44344,-5.94655829e-07
-11.42442,4.56995391e-07
-11.40541,9.63585585e-07
-11.38639,-3.96956297e-07
-11.36737,-8.95818631e-07
-11.34835,-2.48772857e-07
-11.32933,3.31482962e-07
-11.31031,7.16161404e-07
-11.29129,-2.10601616e-07
-11.27227,1.05554032e-06
-11.25325,1.30723843e-06
-11.23423,9.64340744e-07
-11.21522,-1.47868142e-08
-11.19620,-3.14559797e-07
-11.17718,-4.20464740e-07
-11.15816,1.62031919e-06
-11.13914,-6.87981068e-07
-11.12012,-3.62251081e-07
-11.10110,5.64748400e-07
-11.08208,9.23076706e-07
-11.06306,-2.24534949e-07
-11.04404,-1.34174801e-06
-11.02503,-1.81640501e-07
-11.00601,1.15142541e-06
-10.98699,-1.76641285e-06
-10.96797,-1.02627149e-06
-10.94895,-7.51046348e-07
-10.92993,8.21241876e-07
-10.91091,-4.40039210e-07
-10.89189,-1.54863441e-06
-10.87287,3.16298872e-07
-10.85385,-7.44696141e-07
-10.83483,8.29551614e-07
-10.81582,5.16233485e-07
-10.79680,6.69207427e-07
-10.77778,-7.35126441e-07
-10.75876,2.14676789e-06
-10.73974,1.08343183e-06
-10.72072,2.06368475e-07
-10.70170,1.54203383e-07
-10.68268,-1.03142797e-06
-10.66366,-5.09878018e-07
-10.64464,8.10885194e-07
-10.62563,-3.44931326e-09
-10.60661,-7.98718801e-07
-10.58759,1.38002441e-06
-10.56857,5.72284168e-07
-10.54955,-3.95286308e-07
-10.53053,-1.83701048e-06
-10.51151,1.33568518e-06
-10.49249,-3.49449868e-07
-10.47347,-1.53804599e-06
-10.45445,8.34740514e-07
-10.43544,-1.07836438e-06
-10.41642,1.38092006e-06
-10.39740,-2.04128573e-06
-10.37838,9.55746005e-07
-10.35936,-1.73926515e-06
-10.34034,-4.38883573e-07
-10.32132,-2.29395073e-06
-10.30230,-1.25142264e-06
-10.28328,5.04244099e-07
-10.26426,-1.37517698e-06
-10.24525,-1.36871678e-06
-10.22623,-3.52318238e-07
-10.20721,-1.76214337e-08
-10.18819,-4.45865642e-07
-10.16917,8.58266968e-07
-10.15015,-8.21893723e-08
-10.13113,1.13042369e-06
-10.11211,-1.36223321e-07
-10.09309,6.00136484e-07
-10.07407,-1.09144508e-06
-10.05506,-2.00511231e-06
-10.03604,-3.18597319e-07
-10.01702,-6.73359165e-08
-9.99800,-1.35168658e-08
-9.97898,-1.19864525e-06
-9.95996,6.73920673e-07
-9.94094,7.75846520e-07
-9.92192,-1.69963251e-07
-9.90290,3.13756566e-07
-9.88388,-6.28591871e-08
-9.86486,1.05291010e-06
-9.84585,3.57478793e-07
-9.82683,2.78355039e-07
-9.80781,-1.02026608e-06
-9.78879,-1.61401821e-07
-9.76977,2.86597005e-07
-9.75075,3.24067462e-07
-9.73173,1.49820395e-06
-9.71271,5.05093585e-07
-9.69369,-1.51609800e-06
-9.67467,-2.71265132e-07
-9.65566,-9.88093997e-07
-9.63664,6.16760734e-07
-9.61762,4.35200925e-07
-9.59860,-1.54359773e-06
-9.57958,-1.16729629e-06
-9.56056,1.09899886e-06
-9.54154,-1.24678679e-07
-9.52252,7.19471588e-07
-9.50350,-5.71098576e-08
-9.48448,8.16474484e-07
-9.46547,-3.36234236e-07
-9.44645,4.72654563e-07
-9.42743,3.13993804e-07
-9.40841,1.20741046e-06
-9.38939,-7.55421108e-07
-9.37037,8.59191109e-07
-9.35135,1.73391555e-06
-9.33233,-2.06838888e-06
-9.31331,1.70710965e-06
-9.29429,3.43381527e-07
-9.27528,8.11287823e-07
-9.25626,-1.71013589e-07
-9.23724,4.80937143e-07
-9.21822,-5.36278904e-07
-9.19920,-4.67728770e-07
-9.18018,-8.05606247e-07
-9.16116,9.47258751e-08
-9.14214,5.90168704e-07
-9.12312,-1.53615996e-07
-9.10410,3.77721219e-07
-9.08509,-1.86609638e-06
-9.06607,1.06046051e-06
-9.04705,7.15016778e-07
-9.02803,1.09927814e-07
-9.00901,-1.60462249e-07
-8.98999,-6.30830541e-07
-8.97097,4.74867354e-07
-8.95195,9.09477401e-07
-8.93293,1.68751733e-08
-8.91391,-3.98582873e-08
-8.89489,-1.51769529e-07
-8.87588,-2.92155043e-07
-8.85686,-1.99069998e-06
-8.83784,-1.19242118e-06
-8.81882,-1.72353362e-06
-8.79980,-8.01663660e-07
-8.78078,-6.15856054e-07
-8.76176,-9.75177926e-07
-8.74274,-5.80875697e-07
-8.72372,-1.42725262e-06
-8.70470,-6.41023958e-07
-8.68569,1.43973403e-07
-8.66667,-9.87705125e-07
-8.64765,-4.82766187e-07
-8.62863,-6.80432683e-07
-8.60961,-3.78770444e-07
-8.59059,5.69291476e-08
-8.57157,1.39106563e-06
-8.55255,4.22488452e-07
-8.53353,1.56021071e-07
-8.51451,3.09151512e-07
-8.49550,-1.53172407e-06
-8.47648,-9.08619738e-07
-8.45746,1.14120438e-06
-8.43844,-1.55273601e-06
-8.41942,-5.36403170e-08
-8.40040,-2.00053890e-07
-8.38138,2.48313787e-07
-8.36236,-5.66825262e-07
-8.34334,4.99384977e-07
-8.32432,3.83729760e-07
-8.30531,2.22619333e-06
-8.28629,-1.26222896e-06
-8.26727,5.92418444e-07
-8.24825,-2.85737705e-07
-8.22923,-1.48255797e-06
-8.21021,6.30432336e-08
-8.19119,8.67888570e-07
-8.17217,-1.35177089e-06
-8.15315,1.59004972e-06
-8.13413,-7.60035392e-07
-8.11512,-1.41919883e-06
-8.09610,3.18546421e-07
-8.07708,-2.36215841e-06
-8.05806,8.02325182e-07
-8.03904,1.15719511e-06
-8.02002,-1.41959694e-06
-8.00100,9.45175955e-07
-7.98198,-9.85018843e-07
-7.96296,6.19401689e-07
-7.94394,7.98959654e-07
-7.92492,-5.59467438e-07
-7.90591,9.96440619e-07
-7.88689,-9.00559623e-07
-7.86787,-4.19062481e-07
-7.84885,9.43161577e-07
-7.82983,-1.16357740e-06
-7.81081,-6.28259892e-07
-7.79179,-2.79806798e-07
-7.77277,-1.94621056e-06
-7.75375,6.95823616e-07
-7.73473,-1.69888054e-07
-7.71572,-6.48451080e-07
-7.69670,-8.40148253e-07
-7.67768,-2.05644319e-06
-7.65866,1.59083408e-07
-7.63964,2.31076044e-07
-7.62062,1.32304408e-06
-7.60160,1.30734369e-08
-7.58258,-3.04107824e-07
-7.56356,-1.15652609e-06
-7.54454,1.37375441e-06
-7.52553,-3.60346739e-07
-7.50651,-2.57836558e-07
-7.48749,1.72016992e-06
-7.46847,1.04179756e-06
-7.44945,7.62227186e-07
-7.43043,-1.16516562e-06
-7.41141,-1.80978902e-06
-7.39239,-1.04223517e-06
-7.37337,4.85160280e-07
-7.35435,-7.88101307e-08
-7.33534,1.92954980e-07
-7.31632,3.23737460e-08
-7.29730,-2.48167609e-07
-7.27828,-1.50327140e-06
-7.25926,-5.23529147e-07
-7.24024,3.35691677e-07
-7.22122,1.40217741e-06
-7.20220,3.45016164e-07
-7.18318,-4.92027277e-07
-7.16416,-1.34372117e-06
-7.14515,-2.21078623e-07
-7.12613,2.08024009e-08
-7.10711,-2.62968750e-08
-7.08809,-8.86973721e-07
-7.06907,5.61209308e-07
-7.05005,5.42562942e-07
-7.03103,-7.25154564e-07
-7.01201,1.53714464e-06
-6.99299,-1.58846702e-06
-6.97397,4.78044999e-07
-6.95495,9.06745197e-08
-6.93594,4.41833408e-07
-6.91692,-4.24310793e-08
-6.89790,-4.55880950e-07
-6.87888,1.04341151e-06
-6.85986,1.30770650e-06
-6.84084,7.31763816e-07
-6.82182,2.29050538e-06
-6.80280,-2.43355485e-06
-6.78378,-2.57549955e-06
-6.76476,1.60402900e-07
-6.74575,-3.02643231e-07
-6.72673,5.82520214e-07
-6.70771,-2.44280391e-06
-6.68869,1.21058656e-06
-6.66967,1.06123151e-06
-6.65065,5.82713762e-07
-6.63163,4.82101114e-07
-6.61261,1.87470801e-08
-6.59359,-1.44455579e-06
-6.57457,-2.16643658e-07
-6.55556,-1.69518116e-07
-6.53654,-4.69056136e-07
-6.51752,-3.79179658e-07
-6.49850,1.15264094e-06
-6.47948,1.70089341e-06
-6.46046,-1.61772918e-06
-6.44144,-2.78538791e-07
-6.42242,-1.74683808e-07
-6.40340,2.11525337e-07
-6.38438,-3.32740118e-07
-6.36537,-7.25362435e-07
-6.34635,1.17874432e-06
-6.32733,1.07409088e-06
-6.30831,2.91253357e-06
-6.28929,-9.67697899e-07
-6.27027,-2.41470918e-06
-6.25125,3.71920947e-07
-6.23223,5.02117102e-07
-6.21321,-3.59140428e-07
-6.19419,2.20708363e-08
-6.17518,1.05549405e-06
-6.15616,9.60393131e-07
-6.13714,4.04115724e-07
-6.11812,-1.07644113e-06
-6.09910,1.51722943e-06
-6.08008,6.14871717e-07
-6.06106,9.74891931e-07
-6.04204,8.09308641e-08
-6.02302,-1.07044967e-06
-6.00400,1.51908148e-07
-5.98498,5.86296852e-07
-5.96597,-1.69663721e-06
-5.94695,3.89897871e-08
-5.92793,2.70907452e-06
-5.90891,7.86635210e-07
-5.88989,-4.82752910e-07
-5.87087,-5.91698443e-07
-5.85185,2.68065803e-07
-5.83283,-8.37038122e-08
-5.81381,-6.75348330e-07
-5.79479,9.66187259e-07
-5.77578,-5.08293757e-07
-5.75676,-3.18727053e-08
-5.73774,7.91473319e-07
-5.71872,-4.04613605e-07
-5.69970,1.34514115e-06
-5.68068,5.48729154e-07
-5.66166,4.53048369e-08
-5.64264,-8.91887196e-07
-5.62362,-1.93501184e-07
-5.60460,1.01698415e-06
-5.58559,1.37552723e-07
-5.56657,6.94031496e-07
-5.54755,9.04243027e-07
-5.52853,4.18687203e-07
-5.50951,1.04006873e-06
-5.49049,4.10603028e-07
-5.47147,-1.82856982e-06
-5.45245,-8.70586839e-07
-5.43343,6.16728383e-08
-5.41441,-7.31820574e-07
-5.39540,-1.03443915e-06
-5.37638,-7.05124150e-07
-5.35736,1.64925951e-07
-5.33834,-7.06381622e-07
-5.31932,3.58097723e-07
-5.30030,2.05588172e-07
-5.28128,6.30233384e-07
-5.26226,6.87273831e-07
-5.24324,-5.87488947e-07
-5.22422,2.06997007e-06
-5.20521,7.06264667e-07
-5.18619,-1.16924839e-06
-5.16717,3.49808260e-07
-5.14815,2.90027505e-07
-5.12913,2.73595044e-07
-5.11011,-3.37328804e-07
-5.09109,-3.89556797e-07
-5.07207,2.62124365e-07
-5.05305,-1.52635471e-07
-5.03403,1.72788059e-06
-5.01502,-6.22425363e-07
-4.99600,-9.35590833e-07
-4.97698,-1.74934407e-06
-4.95796,1.72364975e-06
-4.93894,-1.51847867e-06
-4.91992,9.80774649e-07
-4.90090,-1.28231144e-08
-4.88188,5.32249916e-07
-4.86286,1.46453910e-06
-4.84384,-1.11241927e-06
-4.82482,-7.21797370e-07
-4.80581,-7.73393064e-07
-4.78679,-7.28234103e-07
-4.76777,-4.75413254e-07
-4.74875,1.89993872e-06
-4.72973,-3.32557252e-07
-4.71071,1.67058907e-06
-4.69169,5.00015944e-07
-4.67267,5.90655783e-07
-4.65365,6.73004940e-07
-4.63463,-2.16371741e-06
-4.61562,1.96124996e-08
-4.59660,-6.95522782e-07
-4.57758,4.63389199e-08
-4.55856,1.18251284e-06
-4.53954,-2.82774199e-07
-4.52052,5.76278328e-07
-4.50150,1.72379985e-07
-4.48248,-5.28005115e-07
-4.46346,-1.72719385e-07
-4.44444,1.04808566e-06
-4.42543,6.32637352e-07
-4.40641,2.27416412e-07
-4.38739,-1.51994877e-07
-4.36837,-7.33206424e-07
-4.34935,6.54136870e-07
-4.33033,4.69492146e-07
-4.31131,1.15422484e-06
-4.29229,5.27182504e-07
-4.27327,-1.59849643e-06
-4.25425,-1.13928413e-06
-4.23524,-6.39727464e-07
-4.21622,1.24587331e-06
-4.19720,5.79795960e-07
-4.17818,1.35326175e-06
-4.15916,-7.40560583e-07
-4.14014,1.64878255e-06
-4.12112,5.90217663e-07
-4.10210,-2.29972489e-06
-4.08308,-4.22844511e-07
-4.06406,8.59798053e-07
-4.04505,8.70491417e-07
-4.02603,9.91460514e-07
-4.00701,1.58155998e-06
-3.98799,-1.40456496e-06
-3.96897,-1.03882272e-06
-3.94995,7.77664443e-07
-3.93093,2.53166779e-07
-3.91191,-1.37423770e-06
-3.89289,-1.57601440e-06
-3.87387,1.74593340e-06
-3.85485,-3.20383377e-07
-3.83584,1.35532517e-06
-3.81682,6.93860453e-08
-3.79780,-7.36821326e-07
-3.77878,-6.48039549e-07
-3.75976,6.94343548e-08
-3.74074,-2.30487755e-07
-3.72172,-1.62121149e-06
-3.70270,1.14301562e-07
-3.68368,4.35953265e-07
-3.66466,-2.31838353e-08
-3.64565,-3.42110902e-07
-3.62663,-2.20506296e-07
-3.60761,2.01318830e-06
-3.58859,-1.68288073e-06
-3.56957,-7.23693687e-07
-3.55055,7.00081118e-07
-3.53153,9.77713927e-07
-3.51251,1.78694638e-06
-3.49349,5.67287357e-07
-3.47447,-1.24998963e-06
-3.45546,-1.04557921e-06
-3.43644,1.65224853e-08
-3.41742,1.13737203e-06
-3.39840,9.08757154e-07
-3.37938,-5.09403999e-07
-3.36036,-1.51275064e-06
-3.34134,-6.90698750e-07
-3.32232,-1.28632378e-06
-3.30330,5.67642557e-07
-3.28428,-2.80655208e-08
-3.26527,-1.32219967e-06
-3.24625,-7.22461903e-07
-3.22723,-2.71879744e-07
-3.20821,7.51986674e-07
-3.18919,1.05214920e-07
-3.17017,-1.74079330e-06
-3.15115,7.36460275e-07
-3.13213,6.08669576e-07
-3.11311,-1.58909451e-07
-3.09409,-6.81133945e-07
-3.07508,-7.22750632e-07
-3.05606,-5.36032180e-07
-3.03704,-6.03602597e-08
-3.01802,1.75560849e-07
-2.99900,-6.50341830e-07
-2.97998,-4.03842826e-07
-2.96096,5.87389602e-07
-2.94194,-1.71536030e-07
-2.92292,-4.36826693e-07
-2.90390,-1.29442850e-06
-2.88488,1.36000542e-06
-2.86587,1.96599834e-07
-2.84685,5.29681354e-08
-2.82783,4.95705151e-08
-2.80881,-1.93965316e-06
-2.78979,1.58077639e-07
-2.77077,-8.35626572e-07
-2.75175,-1.43282586e-07
-2.73273,1.43893280e-07
-2.71371,-8.04279722e-07
-2.69469,1.26314614e-06
-2.67568,-5.11801710e-07
-2.65666,-8.33950883e-07
-2.63764,-2.45085630e-06
-2.61862,1.10102149e-07
-2.59960,6.95248574e-07
-2.58058,-2.29597190e-06
-2.56156,-8.76866307e-07
-2.54254,6.42322513e-07
-2.52352,5.86108877e-08
-2.50450,-2.73999569e-08
-2.48549,8.41832525e-07
-2.46647,-1.10330689e-06
-2.44745,4.44119866e-07
-2.42843,-1.72347032e-06
-2.40941,-5.30552982e-07
-2.39039,-5.42530983e-07
-2.37137,-1.23314857e-06
-2.35235,-1.40118392e-06
-2.33333,-1.14713024e-07
-2.31431,4.45640987e-07
-2.29530,-9.89959344e-07
-2.27628,1.23419664e-07
-2.25726,-9.27927021e-07
-2.23824,1.04594433e-08
-2.21922,1.04520919e-06
-2.20020,2.43153035e-07
-2.18118,-1.96216456e-06
-2.16216,9.07932774e-07
-2.14314,-1.26039409e-06
-2.12412,-4.20859420e-07
-2.10511,2.82201993e-06
-2.08609,2.24702280e-07
-2.06707,-6.45260465e-07
-2.04805,-1.93023408e-07
-2.02903,-9.08751637e-07
-2.01001,6.11445895e-07
-1.99099,-9.49231675e-07
-1.97197,-1.17764718e-06
-1.95295,7.77018781e-07
-1.93393,-1.50822879e-06
-1.91491,-6.88194884e-07
-1.89590,-8.84220446e-07
-1.87688,-3.60804785e-08
-1.85786,-3.22880467e-08
-1.83884,-7.88919618e-08
-1.81982,-1.29361745e-07
-1.80080,-2.63474933e-07
-1.78178,5.50684964e-07
-1.76276,3.47247520e-07
-1.74374,-1.15998181e-06
-1.72472,1.68389177e-07
-1.70571,9.87880554e-07
-1.68669,8.08114851e-07
-1.66767,-7.43476283e-08
-1.64865,-4.04266513e-07
-1.62963,9.04700578e-07
-1.61061,-1.27489151e-07
-1.59159,7.32393939e-07
-1.57257,-1.17698065e-06
-1.55355,7.01363078e-07
-1.53453,-5.32595443e-07
-1.51552,-5.66562990e-07
-1.49650,3.14250816e-07
-1.47748,6.80952180e-07
-1.45846,-8.38843067e-07
-1.43944,3.84257455e-07
-1.42042,3.22424805e-07
-1.40140,3.69445428e-07
-1.38238,-5.70966963e-07
-1.36336,4.35312917e-07
-1.34434,2.72530175e-07
-1.32533,-5.31599984e-07
-1.30631,5.98065174e-07
-1.28729,-3.34930987e-07
-1.26827,-2.12274336e-06
-1.24925,3.40756060e-07
-1.23023,3.45590117e-07
-1.21121,1.26716980e-06
-1.19219,1.61704309e-06
-1.17317,1.17949653e-06
-1.15415,-1.69614011e-06
-1.13514,-4.56026497e-07
-1.11612,-1.15125967e-06
-1.09710,-1.43560124e-06
-1.07808,7.05155244e-07
-1.05906,1.44992748e-06
-1.04004,-1.04773449e-06
-1.02102,-3.22308244e-07
-1.00200,-2.01149856e-06
-0.98298,-3.02002800e-07
-0.96396,1.71741242e-06
-0.94494,-1.49798641e-06
-0.92593,-3.05066560e-07
-0.90691,3.50836804e-07
-0.88789,-2.07614945e-06
-0.86887,-3.29472493e-07
-0.84985,-1.16677629e-06
-0.83083,-1.96420477e-07
-0.81181,6.58039731e-07
-0.79279,2.49871297e-07
-0.77377,7.46792077e-07
-0.75475,2.82401257e-07
-0.73574,5.75340164e-07
-0.71672,-8.61083233e-07
-0.69770,-2.62715611e-07
-0.67868,4.47452230e-07
-0.65966,-1.35262673e-06
-0.64064,-1.12885608e-06
-0.62162,-1.49771647e-07
-0.60260,-7.11661570e-08
-0.58358,1.31472391e-06
-0.56456,-1.24144384e-06
-0.54555,4.71112432e-07
-0.52653,-2.77665092e-09
-0.50751,1.47223545e-07
-0.48849,3.58570053e-07
-0.46947,-5.76727116e-07
-0.45045,-8.02875831e-07
-0.43143,-9.32042174e-07
-0.41241,1.54414742e-06
-0.39339,5.80649821e-07
-0.37437,-4.61924441e-08
-0.35536,2.11619817e-06
-0.33634,1.02618089e-06
-0.31732,-6.00272311e-07
-0.29830,-4.39359520e-08
-0.27928,-1.91064965e-07
-0.26026,2.27365372e-06
-0.24124,1.37281251e-06
-0.22222,2.28902922e-06
-0.20320,4.05839985e-08
-0.18418,4.36828380e-07
-0.16517,-1.10835006e-06
-0.14615,4.42609532e-07
-0.12713,-4.33685395e-07
-0.10811,1.65477560e-06
-0.08909,2.44062788e-08
-0.07007,1.14974573e-06
-0.05105,1.62079647e-06
-0.03203,-1.95694214e-07
-0.01301,-1.21831143e-06
0.00601,-2.42372383e-06
0.02503,1.18324391e-06
0.04404,-1.58725087e-06
0.06306,1.06984472e-06
0.08208,2.55872499e-06
0.10110,6.09635231e-07
0.12012,1.03902619e-06
0.13914,3.60638215e-07
0.15816,1.62804208e-06
0.17718,9.05776040e-08
0.19620,3.49841803e-07
0.21522,-1.04500601e-06
0.23423,1.12864648e-06
0.25325,3.50942049e-06
0.27227,6.18296476e-07
0.29129,5.48057144e-06
0.31031,1.33388771e-05
0.32933,2.72147955e-05
0.34835,5.46575626e-05
0.36737,1.11813059e-04
0.38639,2.26167301e-04
0.40541,4.59310187e-04
0.42442,9.01801191e-04
0.44344,1.87684951e-03
0.46246,3.70525030e-03
0.48148,7.35489293e-03
0.50050,1.49199279e-02
0.51952,3.08858946e-02
0.53854,6.19602305e-02
0.55756,1.25346805e-02
0.57658,1.54691062e-02
0.59560,1.78357317e-02
0.61461,2.11784131e-02
0.63363,2.38954498e-02
0.65265,2.74057736e-02
0.67167,3.03217941e-02
0.69069,3.35957956e-02
0.70971,3.67670964e-02
0.72873,4.01251568e-02
0.74775,4.38066036e-02
0.76677,4.66601964e-02
0.78579,5.10881937e-02
0.80480,5.41500938e-02
0.82382,5.66503427e-02
0.84284,6.11107631e-02
0.86186,6.45439759e-02
0.88088,6.71645635e-02
0.89990,6.98123349e-02
0.91892,7.48268139e-02
0.93794,7.65045846e-02
0.95696,8.30834648e-02
0.97598,8.67360467e-02
0.99499,8.81209955e-02
1.01401,9.28438037e-02
1.03303,9.49078115e-02
1.05205,9.95977766e-02
1.07107,1.04361195e-01
1.09009,1.06310393e-01
1.10911,1.10206209e-01
1.12813,1.13879672e-01
1.14715,1.19494270e-01
1.16617,1.22197128e-01
1.18519,1.24375838e-01
1.20420,1.28608810e-01
1.22322,1.32112955e-01
1.24224,1.36305281e-01
1.26126,1.38042408e-01
1.28028,1.45475476e-01
1.29930,1.48303819e-01
1.31832,1.50598994e-01
1.33734,1.55420022e-01
1.35636,1.61795130e-01
1.37538,1.60366061e-01
1.39439,1.65775142e-01
1.41341,1.68635275e-01
1.43243,1.74672267e-01
1.45145,1.77035658e-01
1.47047,1.80177462e-01
1.48949,1.85211866e-01
1.50851,1.86541252e-01
1.52753,1.88807792e-01
1.54655,1.94630870e-01
1.56557,1.98215747e-01
1.58458,2.01605268e-01
1.60360,2.03171415e-01
1.62262,2.06729602e-01
1.64164,2.12194660e-01
1.66066,2.17340666e-01
1.67968,2.22773354e-01
1.69870,2.25504319e-01
1.71772,2.29406951e-01
1.73674,2.32839647e-01
1.75576,2.37709925e-01
1.77477,2.35786678e-01
1.79379,2.42907280e-01
1.81281,2.45576017e-01
1.83183,2.50811334e-01
1.85085,2.57332953e-01
1.86987,2.58907248e-01
1.88889,2.62785970e-01
1.90791,2.65174881e-01
1.92693,2.72354680e-01
1.94595,2.74131298e-01
1.96496,2.79515578e-01
1.98398,2.77772223e-01
2.00300,2.83714663e-01
2.02202,2.83861422e-01
2.04104,2.93296558e-01
2.06006,2.96050274e-01
2.07908,2.97581527e-01
2.09810,3.03410258e-01
2.11712,3.08328617e-01
2.13614,3.10561419e-01
2.15516,3.14085077e-01
2.17417,3.21634850e-01
2.19319,3.14929338e-01
2.21221,3.31971518e-01
2.23123,3.29697593e-01
2.25025,3.28932416e-01
2.26927,3.38643171e-01
2.28829,3.36385433e-01
2.30731,3.45245174e-01
2.32633,3.47182023e-01
